LAMMPS data file via write_data, version 23 Jun 2022, timestep = 3000100

21056 atoms
18935 1543 16 0.28 100.31740755367008 87.31951952597744 109.75222363204836 0 0 -1
9960 830 12 0.1088 91.12544581678877 86.67655539693168 115.44647996967907 0 1 0
11621 969 5 0.1173 86.45408996632194 90.05093078843437 112.36627170228347 0 0 0
11619 969 3 0.1173 86.42852002524371 88.8326199596707 111.14971545505088 0 0 0
10321 861 1 -0.3163 91.57666318931774 92.1496073836447 109.93682609432972 0 -1 0
14728 1228 4 0.1173 92.93036210759254 91.66092108701778 114.0154197796967 2 -1 0
14726 1228 2 -0.06950000000000001 92.99311095050504 91.10512166616974 113.06487819790158 2 -1 0
14729 1228 5 0.1173 93.12662960922636 91.70268495142933 112.17620338009607 2 -1 0
20188 1626 17 -0.128 90.54266551966874 93.5778321994829 114.21269605508492 0 0 -1
11628 969 12 0.1088 88.61777763909355 89.11693460789658 116.26389010577938 0 0 0
12238 1020 10 0.1088 90.88273455112633 88.83197839944374 116.18719388604246 1 1 0
9957 830 9 -0.046 91.91212966281714 86.12958778257142 115.9015271504869 0 1 0
10325 861 5 0.1173 89.46862667512728 92.21910308803069 110.11270633502795 0 -1 0
9959 830 11 0.1088 92.6302217304721 86.76649387618451 116.4114865356855 0 1 0
20178 1626 15 0.8159999999999999 87.76879053073151 92.21043935028845 117.1456936701828 0 0 -1
10328 861 8 -0.3187 93.82759764904088 92.51586971788493 110.04714395031338 0 -1 0
14731 1228 7 -0.4956 93.17206136434014 88.71885494630207 114.53608732818113 2 -1 0
20187 1626 16 0.28 89.50889973379428 92.92023639040491 113.57678958893437 0 0 -1
20189 1626 17 -0.128 89.94664628478944 92.49167436749548 112.43911702768528 0 0 -1
4748 396 8 -0.3187 87.09075868545341 93.37355413863061 109.69229965904202 1 0 -1
11627 969 11 0.1088 87.35860821279728 88.34546255300366 117.2166501016786 0 0 0
11626 969 10 0.1088 88.79897110050702 87.47967580970638 116.79680983521847 0 0 0
4806 401 6 0.5678 98.45487760867235 93.28517420171552 112.49966670139558 -1 1 1
11623 969 7 -0.4956 86.05857563402087 89.22689802527367 114.90326519667148 0 0 0
14736 1228 12 0.1088 96.69389527193867 87.24325041295504 113.98732878966034 2 -1 0
13628 1136 8 -0.3187 89.93189976491384 85.95394943972289 109.87547594620791 1 -1 1
17359 1438 18 -0.424 101.5791247258486 93.49469451454101 116.46628761294231 0 2 2
14730 1228 6 0.5678 94.07430243195913 89.12882759671463 113.81505202586784 2 -1 0
14725 1228 1 -0.3163 93.99352671686675 90.12816158395675 112.9979374997163 2 -1 0
1018 85 10 0.1088 98.52772569889217 89.95032027106775 113.25463695835757 -1 0 1
8828 736 8 -0.3187 94.53613415584601 93.33467105717772 115.33603341386454 0 0 0
11319 944 3 0.1173 101.24506139139663 92.1870885270562 113.49328653236478 0 1 0
8825 736 5 0.1173 95.16796165716279 89.57010465958143 117.48846437323493 0 0 0
2247 188 3 0.1173 98.48581881601658 89.85451694442109 110.1517006439069 -1 0 0
8823 736 3 0.1173 96.31938344531699 89.88949838865044 116.31079931873388 0 0 0
1017 85 9 -0.046 99.50982433960512 89.71678810756026 113.30344459782253 -1 0 1
1020 85 12 0.1088 100.09819927726427 90.49720567225003 112.99823014244991 -1 0 1
4807 401 7 -0.4956 98.7491348083393 92.86225243830117 113.64124147314303 -1 1 1
10363 864 7 -0.4956 94.05269642137607 87.00241801625941 109.7836307681591 1 1 1
1019 85 11 0.1088 99.6250317534245 89.13371515162213 112.39066931494358 -1 0 1
14733 1228 9 -0.046 95.66512280373772 87.36862414849826 114.12848018662262 2 -1 0
8822 736 2 -0.06950000000000001 95.72621395041645 90.38984581456032 117.0454133113531 0 0 0
14732 1228 8 -0.3187 95.320551523872 88.67899816535991 113.75899721113281 2 -1 0
18941 1543 17 -0.128 99.70310466158529 87.28849383033246 110.93062164055233 0 0 -1
10357 864 1 -0.3163 96.30425656323334 87.36250383224395 110.02061148958869 1 1 1
1014 85 6 0.5678 99.3811091583734 89.52797039473685 115.62458654503047 -1 0 1
10948 913 4 0.1173 98.81365632312666 86.74227320424924 115.54211463184755 0 0 -1
8827 736 7 -0.4956 96.60922096433231 92.79328316686195 116.07292448049044 0 0 0
2248 188 4 0.1173 98.71710947139867 91.67757047105002 109.92521488334347 -1 0 0
1016 85 8 -0.3187 99.87640937363602 89.01915014789769 114.53114006904039 -1 0 1
18981 1546 18 -0.424 97.12306041957498 87.151331006487 117.50825588599228 -1 -1 0
1015 85 7 -0.4956 98.73511457254698 90.56066260816466 115.6415810957113 -1 0 1
8821 736 1 -0.3163 94.86949222062755 91.40176279266163 116.46255952480423 0 0 0
8826 736 6 0.5678 95.40044040843374 92.48910922843181 115.93712864909303 0 0 0
4809 401 9 -0.046 96.41228919545759 91.90593716191574 112.3609813832249 -1 1 1
14734 1228 10 0.1088 95.22164094390061 86.59328688983221 113.54284197711866 2 -1 0
4811 401 11 0.1088 95.97324293268406 91.2824765214598 111.65108163235153 -1 1 1
4810 401 10 0.1088 96.94679859582257 91.2214649485408 113.00717615490878 -1 1 1
14735 1228 11 0.1088 95.4590411241896 87.29828630105064 115.20242244166054 2 -1 0
4812 401 12 0.1088 95.66217183117524 92.51036487691323 112.89427776357726 -1 1 1
1009 85 1 -0.3163 99.83738905577253 88.88091985867156 116.70411300835993 -1 0 1
20995 1871 13 0.8 98.66228054123633 92.79051119660427 115.72047508899813 0 0 -1
4808 401 8 -0.3187 97.43028648526538 92.80152802259892 111.73119353554208 -1 1 1
10358 864 2 -0.06950000000000001 96.58700277949474 86.0788644107182 110.37897756928308 1 1 1
10332 861 12 0.1088 95.72305252229457 93.3342635905439 110.11759088472074 0 -1 0
18939 1543 17 -0.128 100.90724127412481 88.5299467591323 109.71291653025928 0 0 -1
10362 864 6 0.5678 95.04840593635913 87.72811184769854 109.67068388728346 1 1 1
10360 864 4 0.1173 97.65062455832917 85.92959548001387 110.54377834063988 1 1 1
4751 396 11 0.1088 86.3152274764592 93.73170378444826 111.55992391085333 1 0 -1
20190 1626 17 -0.128 88.59115760677582 93.80934203741333 113.31893554958145 0 0 -1
10361 864 5 0.1173 96.12022855878831 85.92160668929918 111.31953866440776 1 1 1
12234 1020 6 0.5678 91.34295885028614 89.67619710618561 119.21860079619594 1 1 0
12235 1020 7 -0.4956 90.59284494669468 89.94869355473985 120.1637517741084 1 1 0
12229 1020 1 -0.3163 92.72832704992175 89.67960163487143 119.30535395336375 1 1 0
12230 1020 2 -0.06950000000000001 93.38877101815211 89.77446479609264 120.54752202013152 1 1 0
12233 1020 5 0.1173 93.23558190871732 88.90907090475983 121.14648349665902 1 1 0
21014 1890 13 0.8 89.53659487915016 91.77426260367282 120.07372597739797 -1 -1 1
18958 1544 17 -0.128 87.9217398154642 87.51482541466878 122.31478343889151 1 1 0
18957 1544 16 0.28 87.82834210789218 86.8195314799948 121.17085655859334 1 1 0
6726 561 6 0.5678 88.94203544579985 91.60962503711158 122.9491871736188 1 1 -1
6728 561 8 -0.3187 89.5453265650613 90.44689563148124 122.78561399278382 1 1 -1
6729 561 9 -0.046 90.57896692259614 90.15421387066482 123.75005707706407 1 1 -1
18959 1544 17 -0.128 89.13720073772478 86.56479767231363 120.82046034097033 1 1 0
6730 561 10 0.1088 91.17661643716798 89.39758983744073 123.2755058264588 1 1 -1
6731 561 11 0.1088 90.04969022645128 89.81892941256517 124.72174618114693 1 1 -1
1897 159 1 -0.3163 91.40410199741888 86.60482933807451 123.99206025666919 0 1 -1
18960 1544 17 -0.128 87.29388147066673 87.72167195668955 120.30306316997803 1 1 0
6732 561 12 0.1088 91.15819739427508 91.05780072830457 123.85155974177813 1 1 -1
6721 561 1 -0.3163 89.02037847898468 92.21538946667673 124.11573316381696 1 1 -1
5007 418 3 0.1173 87.18973287681737 89.96438320285513 124.56180212854638 2 2 0
6727 561 7 -0.4956 88.24671029233143 92.08181205852809 122.04338337416156 1 1 -1
1908 159 12 0.1088 87.73743663793603 86.14759185539651 124.28204052560378 0 1 -1
1902 159 6 0.5678 90.34100571445343 86.20807926547418 124.6024660481096 0 1 -1
7964 664 8 -0.3187 92.89410928193216 93.62418480815498 123.56299703770013 0 1 1
12232 1020 4 0.1173 93.01383118933745 90.62834854655445 121.01558835258396 1 1 0
9207 768 3 0.1173 94.02404704630224 93.20466766055026 118.12931120445819 0 -1 1
6722 561 2 -0.06950000000000001 88.48479568024459 93.5288169028778 124.48813390154106 1 1 -1
20181 1626 18 -0.424 88.35717507990896 92.18879401881428 118.45561041168754 0 0 -1
9209 768 5 0.1173 92.78871043733207 91.91562794170406 118.17139848994584 0 -1 1
5008 418 4 0.1173 86.3431005782399 91.18852715555043 123.72617060377732 2 2 0
9211 768 7 -0.4956 91.02419054252218 93.08254080533885 120.3822946759412 0 -1 1
12236 1020 8 -0.3187 90.77146606044545 89.5887321544713 117.97881440808237 1 1 0
5006 418 2 -0.06950000000000001 86.21606068763829 90.3298368440354 124.3746813828565 2 2 0
9208 768 4 0.1173 93.4472616473268 92.71193870156083 119.61220158380831 0 -1 1
9206 768 2 -0.06950000000000001 93.10629647160059 92.83855210060884 118.64167256495429 0 -1 1
1904 159 8 -0.3187 89.4374550816684 87.20598834494321 124.72754802850322 0 1 -1
6724 561 4 0.1173 87.38676522344878 93.63324089217151 124.36632145591308 1 1 -1
1905 159 9 -0.046 88.14151378625944 86.77731485719963 125.08241607903678 0 1 -1
12231 1020 3 0.1173 94.48386255050863 90.01547294363007 120.44430956520507 1 1 0
1906 159 10 0.1088 87.46838152808685 87.62753445347644 125.13792364622344 0 1 -1
7962 664 6 0.5678 94.08785953716853 93.27784502849816 123.07947757863805 0 1 1
18989 1546 17 -0.128 97.54058846270271 85.98329153155197 122.61898630206593 -1 -1 0
1012 85 4 0.1173 98.68755009053015 89.4451434937958 118.40171524391225 -1 0 1
17032 1416 18 -0.424 98.02046423136952 92.68354705131513 125.32919988889066 0 0 1
7959 664 3 0.1173 95.5791295016843 91.13572132882143 122.1460250371614 0 1 1
7957 664 1 -0.3163 94.5839499183926 92.15297911541703 123.64395779342715 0 1 1
12397 1034 1 -0.3163 101.27549168936262 85.94737886201291 125.19098288355521 1 0 0
7961 664 5 0.1173 95.93935595437121 90.5760192958135 123.7032615644753 0 1 1
7960 664 4 0.1173 96.7574514726962 91.95860223081594 123.16474076789619 0 1 1
1011 85 3 0.1173 100.29772432587542 90.23361934169249 118.11554806538743 -1 0 1
15352 1280 4 0.1173 99.91582286230316 90.63568144834383 123.26661009472753 0 0 -1
15353 1280 5 0.1173 100.26336713423929 92.20895946586538 122.63039929375711 0 0 -1
1010 85 2 -0.06950000000000001 99.73239690907572 89.35075324611306 117.98812357627314 -1 0 1
3862 322 10 0.1088 101.63718132219887 88.21782785432862 121.15003207818484 0 0 0
19691 1593 17 -0.128 98.05395459482385 93.33514292605096 121.37754269479639 1 2 -2
1013 85 5 0.1173 100.2959284088228 88.68805905463968 118.61597080729568 -1 0 1
12398 1034 2 -0.06950000000000001 100.05265302279163 86.63267054375191 124.87226556071758 1 0 0
18979 1546 18 -0.424 95.29259638371404 87.91536950149928 119.10090742314877 -1 -1 0
18988 1546 17 -0.128 95.79622510722967 87.17220913892402 122.43454267803942 -1 -1 0
18987 1546 16 0.28 97.14405356955305 87.2005751847198 122.4896526421679 -1 -1 0
7958 664 2 -0.06950000000000001 95.79488329204673 91.51003901062668 123.11722208812884 0 1 1
8824 736 4 0.1173 96.33316517296716 90.93266659206078 117.83069522363778 0 0 0
18983 1546 18 -0.424 96.99784072900158 89.35938022526338 120.99814910263972 -1 -1 0
19685 1593 16 0.28 97.99533245180395 93.06938332255461 120.0958787736422 1 2 -2
15350 1280 2 -0.06950000000000001 100.54936995535083 91.11974117047076 122.6147520843879 0 0 -1
12399 1034 3 0.1173 100.19501240778428 87.5548130613624 124.33255195579919 1 0 0
18990 1546 17 -0.128 97.43995454309767 87.76865806556982 123.66272081171829 -1 -1 0
18976 1546 14 -0.528 97.5288479172696 87.0968870123857 119.97334178621958 -1 -1 0
19690 1593 17 -0.128 98.13470911249088 91.78511505025656 119.98412314736981 1 2 -2
18982 1546 18 -0.424 99.16689486563749 88.15807552037772 121.32518132321673 -1 -1 0
15351 1280 3 0.1173 100.45254118880044 90.79051640132334 121.59272080213857 0 0 -1
19689 1593 17 -0.128 96.80561732123115 93.27732442676698 119.6285930262575 1 2 -2
18977 1546 15 0.8159999999999999 97.77429077996143 88.11722914099062 121.11289681326897 -1 -1 0
19684 1593 18 -0.424 99.11624053802464 93.15300222080884 117.884460208668 1 2 -2
18978 1546 15 0.8159999999999999 96.4513629265633 87.12389593968885 118.80306972949909 -1 -1 0
1899 159 3 0.1173 93.27560515897885 86.18842668595246 124.32144539646184 0 1 -1
11666 973 2 -0.06950000000000001 88.95953155029704 89.45335377408858 130.51325280268026 1 1 -2
11668 973 4 0.1173 88.37377353213684 90.33545746177062 130.2859230653591 1 1 -2
11669 973 5 0.1173 89.53292999839152 89.6075572376461 131.43059323902045 1 1 -2
11665 973 1 -0.3163 88.21311347438679 88.28403741941925 130.55909744919367 1 1 -2
11667 973 3 0.1173 89.67651138477311 89.29106854081401 129.71998262144953 1 1 -2
11550 963 6 0.5678 92.09554450199224 91.00254550664418 126.8265149124371 0 1 -1
15446 1288 2 -0.06950000000000001 92.01934408397305 89.59960272290421 132.07973936242186 0 0 0
11551 963 7 -0.4956 91.24449458027796 90.68751909062668 127.58992665084283 0 1 -1
15447 1288 3 0.1173 93.02695341343976 89.48142672601031 132.2073975527774 0 0 0
21052 1928 13 0.8 91.29376109266283 86.11608759536432 132.11336104990752 2 1 0
3677 307 5 0.1173 87.29355487408151 87.2316334245555 132.89383801303333 0 0 0
11546 963 2 -0.06950000000000001 92.6975782115215 88.72585848010296 126.42060002681532 0 1 -1
11547 963 3 0.1173 92.94649701208971 88.44690384024337 127.49803060972589 0 1 -1
17564 1451 17 -0.128 88.86020605690169 92.61706821752074 131.83122550534696 0 1 -3
14445 1204 9 -0.046 87.20878770557175 92.59590458298568 128.14350385714837 2 0 -1
14447 1204 11 0.1088 86.87011543417678 91.61301119961857 128.5986957773171 2 0 -1
18030 1482 17 -0.128 86.52330735771227 91.5831102422928 131.75799286551344 1 1 0
11549 963 5 0.1173 93.22093955110253 88.14145692369034 125.72674949901507 0 1 -1
11670 973 6 0.5678 88.78131017127481 87.03600235568177 130.48761510841484 1 1 -2
4798 400 10 0.1088 93.17012738535803 91.48344146865618 129.75221251753942 -1 1 -2
11553 963 9 -0.046 91.76268271563704 93.31074782759704 127.29861086716139 0 1 -1
11548 963 4 0.1173 91.65848616864405 88.62151547226021 126.23227077868113 0 1 -1
11671 973 7 -0.4956 89.98905729161912 86.85022444290284 130.67220379030263 1 1 -2
15448 1288 4 0.1173 91.6840575529989 88.84774198844066 131.43493786161525 0 0 0
11554 963 10 0.1088 90.72403282905444 93.248717494379 126.9516883455666 0 1 -1
11552 963 8 -0.3187 92.45473642453248 92.21191293782834 126.62005170267842 0 1 -1
11545 963 1 -0.3163 92.74461101119216 90.16643531990547 126.14395705122173 0 1 -1
6725 561 5 0.1173 88.61536262122227 93.67863849643423 125.57555030844362 1 1 -1
15449 1288 5 0.1173 91.81260246937961 90.44602400789668 131.49451154860844 0 0 0
1907 159 11 0.1088 88.24041373298586 86.28437252875032 126.02890003906627 0 1 -1
14444 1204 8 -0.3187 86.49066210295773 92.80334361886526 126.92880964950888 2 0 -1
17039 1416 17 -0.128 97.24126087584256 89.81822521737747 125.74068294399032 0 0 1
17562 1451 16 0.28 89.33381038886868 93.78955010954175 131.46304954424147 0 1 -3
14448 1204 12 0.1088 87.12408835329191 93.37374607311928 128.88294459792354 2 0 -1
11672 973 8 -0.3187 87.90871541726281 85.94983750236041 130.39807745473325 1 1 -2
14446 1204 10 0.1088 88.23672866380194 92.56897432735113 127.88107662767794 2 0 -1
11556 963 12 0.1088 91.8310745273834 93.32372177108616 128.38880707487604 0 1 -1
16362 1364 6 0.5678 94.03569948005472 86.18954701360371 130.1685952764296 0 1 -1
16359 1364 3 0.1173 91.82300143087501 86.41614602340067 128.40861206803456 0 1 -1
10417 869 1 -0.3163 95.78557531079397 86.07342259821652 125.79599730754099 0 0 0
10525 878 1 -0.3163 101.48979780051306 89.08010706436832 128.95820548795214 0 0 -1
16365 1364 9 -0.046 95.67799193252218 86.52225536975432 131.87566275725555 0 1 -1
17026 1416 14 -0.528 98.96465673944108 92.58141855124583 127.73530613919365 0 0 1
4796 400 8 -0.3187 94.99958443872818 90.82789692778879 130.1732988039836 -1 1 -2
12401 1034 5 0.1173 99.45644885935899 86.92936240214527 125.68795099881919 1 0 0
16368 1364 12 0.1088 94.85765706693951 86.3191174669853 132.58431126481725 0 1 -1
10421 869 5 0.1173 96.64884492166443 86.2288234320185 127.74263937679684 0 0 0
16364 1364 8 -0.3187 95.31055152958099 86.40065751147753 130.52644203047257 0 1 -1
10419 869 3 0.1173 97.44959601402616 87.13304344606485 126.47587612585563 0 0 0
4799 400 11 0.1088 94.32257256532827 91.62631200796964 128.32173199864582 -1 1 -2
3708 309 12 0.1088 100.19461169611796 87.20518173290753 130.0916863784286 0 0 0
10535 878 11 0.1088 99.47789522640593 90.78537888524095 132.47895797318543 0 0 -1
3706 309 10 0.1088 98.77421046362635 87.09811378167261 128.8752323260898 0 0 0
3705 309 9 -0.046 99.56409451272906 86.53853030317087 129.4795232926179 0 0 0
17027 1416 15 0.8159999999999999 98.70007275969704 91.91656550677507 126.30200312560747 0 0 1
17038 1416 17 -0.128 96.10095294077213 91.18503191480463 126.8764654701916 0 0 1
10418 869 2 -0.06950000000000001 96.47965108890148 86.79473706177414 126.83439668727527 0 0 0
10536 878 12 0.1088 99.14774444731538 91.66972725615383 131.08137737065903 0 0 -1
4797 400 9 -0.046 94.17291602982857 91.72390080978953 129.42026872726865 -1 1 -2
10420 869 4 0.1173 95.85288429490718 87.59071873847105 127.08581150472193 0 0 0
15445 1288 1 -0.3163 91.41943840093303 89.6150451784354 133.38382262676882 0 0 0
17037 1416 16 0.28 97.33024720276629 90.66470126315797 126.7094566279775 0 0 1
10534 878 10 0.1088 100.8002607422959 91.7897937325435 131.67196494551519 0 0 -1
10533 878 9 -0.046 99.9402697344884 91.05969440429955 131.49217732172696 0 0 -1
4789 400 1 -0.3163 96.11790781468322 90.21957418001234 132.0738122440804 -1 1 -2
10532 878 8 -0.3187 100.27484277423792 89.94052428519663 130.62074104311915 0 0 -1
4795 400 7 -0.4956 95.00209604005211 92.14583411293198 132.04876801286284 -1 1 -2
16366 1364 10 0.1088 95.89362534663807 87.54661616724626 132.05066231275416 0 1 -1
17033 1416 18 -0.424 99.7881485782233 91.0349131193716 125.80728301896289 0 0 1
10531 878 7 -0.4956 101.28068546077434 91.3188050522895 129.1907899763417 0 0 -1
4800 400 12 0.1088 94.42506094538456 92.76200459861737 129.5816408023034 -1 1 -2
10530 878 6 0.5678 101.0122816024718 90.2011736941649 129.54384256138786 0 0 -1
17040 1416 17 -0.128 97.63453304585747 89.96704931867153 127.7924252337808 0 0 1
4794 400 6 0.5678 95.43554207826938 91.15438894584784 131.47308235990732 -1 1 -2
16357 1364 1 -0.3163 93.7932875785851 85.98689978921259 128.77213793781422 0 1 -1
16363 1364 7 -0.4956 93.08873021994584 86.20851997290283 130.96250300442708 0 1 -1
17565 1451 17 -0.128 89.52313053513434 93.66427382889805 130.14378701152867 0 1 -3
3707 309 11 0.1088 100.20771926397933 85.90817400648756 128.85140530773225 0 0 0
18021 1482 18 -0.424 87.23809134233554 92.84297019287797 135.7151719558446 1 1 0
3518 294 2 -0.06950000000000001 86.98338260778539 92.83607068606584 139.8099985674701 0 2 -2
18018 1482 15 0.8159999999999999 87.06581650190792 91.52986904256434 135.20458253672174 1 1 0
19347 1570 16 0.28 89.51135409903223 88.25820487664839 140.00895375068902 0 0 0
19350 1570 17 -0.128 88.84072939867328 88.62413351877568 138.89444748078174 0 0 0
18024 1482 17 -0.128 88.06287278996975 90.38300492088102 137.43551110937688 1 1 0
18020 1482 16 0.28 86.9286701878453 90.45556785236397 136.67268036352095 1 1 0
15451 1288 7 -0.4956 91.79192815594736 87.48095040954067 133.5076562768489 0 0 0
