LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2450100

19600 atoms
4383 366 3 0.1173 143.12280540348152 147.44109876594052 157.74223615121838 2 3 1
17219 1428 17 -0.16 137.9400297413014 146.5067430950604 157.29322582092195 -2 -2 -1
12420 1035 12 0.1088 138.53365444331482 149.24295985080988 157.94803606718682 0 0 0
809 68 5 0.1173 143.7325378738463 147.5078977788998 152.50374807815987 0 0 0
13164 1097 12 0.1088 143.85908002175537 142.32540002666693 159.66388027689874 1 1 0
16720 1394 4 0.1173 145.83317950468617 151.4679648148757 159.7821719904476 -1 0 -1
5052 421 12 0.1088 146.85985618551305 148.0230969399802 155.3876796765552 1 -1 2
16719 1394 3 0.1173 145.2280251049104 152.01243468774882 158.33658259834743 -1 0 -1
12131 1011 11 0.1088 138.30568408104693 138.49458209028768 159.82830625838474 1 1 0
16728 1394 12 0.1088 140.16902960342372 151.9856052089189 159.65017745319776 -1 0 -1
3815 318 11 0.1088 136.81835541179547 139.21125398982048 155.3977755091896 1 1 1
3510 293 6 0.5678 143.33192323161384 142.65467711488978 163.3605038357718 -2 0 1
3511 293 7 -0.4956 142.8784225669007 143.4336918043377 162.4991787135186 -2 0 1
3512 293 8 -0.3187 142.71240238849688 141.51423487502655 163.65193359634804 -2 0 1
12129 1011 9 -0.046 138.7532465360772 137.54169096854446 160.13056125062386 1 1 0
3513 293 9 -0.046 141.38458573500773 141.1950858491081 163.13884301660542 -2 0 1
3505 293 1 -0.3163 144.5845964581704 142.7661831139274 163.87776636244095 -2 0 1
3516 293 12 0.1088 141.479119081433 140.64364613837932 162.18655089595399 -2 0 1
12126 1011 6 0.5678 138.18250363494545 137.3277931061529 162.4232619793305 1 1 0
4489 375 1 -0.3163 138.41973916297036 143.04296717008148 164.3366482794023 0 0 1
3522 294 6 0.5678 142.4235566528327 138.68887052358306 165.32025271282149 0 0 1
7802 651 2 -0.06950000000000001 139.57952719651865 141.16095754619923 167.20953859945237 1 1 -1
3514 293 10 0.1088 140.895168881469 142.1401346233694 162.92016253148105 -2 0 1
12127 1011 7 -0.4956 138.3512765209351 138.49840774567272 162.59017471662807 1 1 0
3515 293 11 0.1088 140.77097996309854 140.74448784768563 163.8718499743016 -2 0 1
4490 375 2 -0.06950000000000001 137.87019799773879 142.19993431636328 163.2598552328878 0 0 1
4493 375 5 0.1173 138.17405255884532 142.495222742971 162.23663108225645 0 0 1
11249 938 5 0.1173 141.67719558723084 143.39193385741143 166.33885389672236 1 0 2
4491 375 3 0.1173 138.3297868776011 141.13656035465735 163.40202233627124 0 0 1
3517 294 1 -0.3163 143.31346336288627 139.13943063661202 166.18563158540204 0 0 1
7803 651 3 0.1173 139.27705942312315 140.1214829843172 167.03400807777632 1 1 -1
7804 651 4 0.1173 138.84631863587092 141.91096910963233 166.82091565130878 1 1 -1
7805 651 5 0.1173 140.58761919822865 141.39538298429045 166.90891366256616 1 1 -1
11246 938 2 -0.06950000000000001 142.38936327098253 144.17389035490405 166.41185154106316 1 0 2
11248 938 4 0.1173 143.32722894622742 143.7380331985707 166.0481819268404 1 0 2
2962 247 10 0.1088 145.70701525385851 139.81363530061776 162.71737643777954 -1 0 1
3506 293 2 -0.06950000000000001 145.51247915554404 143.57828593302435 163.15567036152652 -2 0 1
3207 268 3 0.1173 140.25960735264826 143.85191504845378 160.15615711623138 0 2 -2
4494 375 6 0.5678 138.36004544655862 144.3611785874987 164.43120405161062 0 0 1
3523 294 7 -0.4956 141.24514557609922 138.39862471005694 165.65034605956114 0 0 1
17215 1428 17 -0.16 140.81778776277872 148.1142518327712 160.48378608645484 -2 -2 -1
2963 247 11 0.1088 145.17431846521237 139.87326109007154 164.31626770263887 -1 0 1
2870 240 2 -0.06950000000000001 146.53073578598017 140.88948206501263 167.4135298891796 0 0 0
2964 247 12 0.1088 145.36018654258677 138.2930977486586 163.55584249998032 -1 0 1
3527 294 11 0.1088 141.26260064830583 138.4626649849096 162.74273856406626 0 0 1
17165 1425 16 0.35 146.93179208652492 137.57467665110605 160.28616610453062 -4 3 3
2961 247 9 -0.046 145.7418575742881 139.30848312513595 163.60622904643654 -1 0 1
12130 1011 10 0.1088 139.8335625248375 137.7173796833895 160.25990513133974 1 1 0
12122 1011 2 -0.06950000000000001 137.57994617078802 137.22061220905394 164.7280964005094 1 1 0
12125 1011 5 0.1173 138.5297794102193 137.80375143413184 165.05031674150138 1 1 0
2871 240 3 0.1173 145.52803804667334 141.28292462385636 167.47827482274195 0 0 0
3509 293 5 0.1173 146.3731417236241 143.58934903517635 163.79789969940256 -2 0 1
3524 294 8 -0.3187 142.90531536863898 138.4631397418901 164.10519415579972 0 0 1
3508 293 4 0.1173 145.13106216288784 144.48155902024723 162.7758119619378 -2 0 1
3528 294 12 0.1088 141.35935674550305 136.95650394564868 163.54547976875307 0 0 1
3507 293 3 0.1173 145.53018403730812 143.04721995762395 162.23040379180134 -2 0 1
3525 294 9 -0.046 141.98175196887343 137.78317317586635 163.16194450936132 0 0 1
17170 1425 17 -0.16 146.27641351850673 138.74520396216903 160.46760956275398 -4 3 3
16724 1394 8 -0.3187 142.01086251662554 151.47485864709478 160.3426974713052 -1 0 -1
13162 1097 10 0.1088 144.31038884342303 140.6230751378871 160.1849336347038 1 1 0
3526 294 10 0.1088 142.6199988691864 137.31478206013182 162.40802813515427 0 0 1
13160 1097 8 -0.3187 145.81307397240778 141.8592266715778 159.9116098803551 1 1 0
3518 294 2 -0.06950000000000001 143.04137836357583 139.44635127161197 167.51144832650834 0 0 1
2872 240 4 0.1173 146.69302866774788 140.35050726641228 166.52395023272325 0 0 0
17174 1425 17 -0.16 143.59084558207374 137.8774174349242 160.3550706165513 -4 3 3
7522 627 10 0.1088 136.8369215338073 151.03338377800014 163.34600960784547 0 0 -1
6109 510 1 -0.3163 146.6150607886628 145.95762885687225 160.544494631148 -1 1 0
3208 268 4 0.1173 141.94667551611894 143.5325360211645 160.2339611792977 0 2 -2
7518 627 6 0.5678 136.98123066711386 150.35990974001706 165.9309820869165 0 0 -1
17206 1428 14 -0.66 137.8375850977452 147.82435453847046 160.09380519674679 -2 -2 -1
7520 627 8 -0.3187 137.281693472203 151.54143352145132 165.24464285172465 0 0 -1
7513 627 1 -0.3163 137.60876926205685 150.28290055665795 167.13436261220681 0 0 -1
11247 938 3 0.1173 141.9545506596783 144.99108547415048 165.75810987842783 1 0 2
16750 1396 10 0.1088 142.97963036187502 151.2907365358653 166.99948101871948 1 1 1
4407 368 3 0.1173 145.13642274441068 148.1208064721279 166.69482700208516 1 2 2
15055 1255 7 -0.4956 145.98909409399394 150.28001316423925 162.5036269930792 1 1 0
13704 1142 12 0.1088 146.80089830188606 148.59216460684172 160.35021655430833 1 0 0
15060 1255 12 0.1088 143.400742702219 151.2197609725347 162.62069052036708 1 1 0
4405 368 1 -0.3163 143.58084917519386 147.68255966118306 165.5475508901909 1 2 2
6118 510 10 0.1088 142.96400621463246 147.08362819330995 161.41147012429087 -1 1 0
16727 1394 11 0.1088 140.40967810585983 152.1735793792088 161.38287292202776 -1 0 -1
4415 368 11 0.1088 140.13541801074726 150.0649694653785 164.37262733386706 1 2 2
4411 368 7 -0.4956 142.51632337975073 148.8511289817554 167.11723996912178 1 2 2
4409 368 5 0.1173 145.23066169494228 146.56115703748156 165.79691639797562 1 2 2
15049 1255 1 -0.3163 146.33583728482427 149.43900310604832 164.51085509591238 1 1 0
6114 510 6 0.5678 145.26540489197924 146.28529212474197 160.5809736030616 -1 1 0
17214 1428 17 -0.16 139.94844404021845 146.33159643220384 161.2935789645965 -2 -2 -1
15000 1250 12 0.1088 146.26718549933818 144.83802960667205 166.84954148851625 2 1 0
4413 368 9 -0.046 140.74527188209635 149.88246467183703 165.2584097090034 1 2 2
6117 510 9 -0.046 143.84500813338977 147.65642369838966 161.79465062996667 -1 1 0
4416 368 12 0.1088 141.05587481178242 150.85658835950238 165.77336996045398 1 2 2
4410 368 6 0.5678 142.67550181888578 148.54453044621013 165.9290144810339 1 2 2
4408 368 4 0.1173 144.19218482528095 146.65536581730868 167.23477258452297 1 2 2
4496 375 8 -0.3187 139.14594237554604 144.86105977894323 165.4174249825367 0 0 1
15057 1255 9 -0.046 143.93463702038963 151.74811543039735 163.3930311151241 1 1 0
6116 510 8 -0.3187 144.95412429150176 146.7703674148253 161.78444780871547 -1 1 0
15056 1255 8 -0.3187 144.6455284277919 150.83964740791473 164.2015272254714 1 1 0
4406 368 2 -0.06950000000000001 144.57130028871478 147.2273729662647 166.38833017407424 1 2 2
17216 1428 17 -0.16 140.76488697898793 147.89960145163934 162.6167395475268 -2 -2 -1
4499 375 11 0.1088 138.3184277033373 146.630018055828 165.85635188827843 0 0 1
15054 1255 6 0.5678 145.69600601423306 150.16444108364826 163.67214000873338 1 1 0
17210 1428 16 0.35 140.06626140969678 147.64722919191456 161.46179805334344 -2 -2 -1
17211 1428 18 -0.53 137.62612903111238 147.75264701534613 162.5070210259306 -2 -2 -1
17208 1428 15 1.02 138.36899403911556 148.3948188280863 161.40686418948258 -2 -2 -1
17209 1428 18 -0.53 138.59093192980677 149.77846109574085 161.4789403108896 -2 -2 -1
6120 510 12 0.1088 143.56717908818683 147.97169136155665 162.76863072378777 -1 1 0
4495 375 7 -0.4956 137.56864902755933 145.08557423971772 163.82056768922533 0 0 1
4498 375 10 0.1088 140.15876451644885 146.62767706016263 165.83722628648852 0 0 1
4412 368 8 -0.3187 141.89282096086114 149.0632999768974 164.96491401964985 1 2 2
6119 510 11 0.1088 143.9623900534901 148.6201018548257 161.37761289547726 -1 1 0
4414 368 10 0.1088 140.19770922624085 149.2396951735313 165.85102364341572 1 2 2
4497 375 9 -0.046 139.18880099823193 146.28886378703822 165.41077478390878 0 0 1
4500 375 12 0.1088 139.28087673586367 146.607666000955 164.34830071064084 0 0 1
10964 914 8 -0.3187 142.38869272471018 138.24530568003308 170.4088358095392 1 0 0
10965 914 9 -0.046 142.56158278662724 139.64644592822967 170.72835940165135 1 0 0
10967 914 11 0.1088 143.26857247155797 140.2390873238028 170.14440494796105 1 0 0
10968 914 12 0.1088 142.75752390839202 139.89554059856312 171.7211880950293 1 0 0
7808 651 8 -0.3187 139.08509135741505 142.44640667373918 170.52067584682933 1 1 -1
10966 914 10 0.1088 141.5698732638191 140.09781586493398 170.46094837209483 1 0 0
15428 1286 8 -0.3187 141.8052271142253 143.3490954724807 173.89428327287567 0 1 0
15426 1286 6 0.5678 142.64169626587022 142.2646322247679 174.02712529903584 0 1 0
15431 1286 11 0.1088 139.92106017481004 142.47194401099244 174.37965787620416 0 1 0
7812 651 12 0.1088 139.79056747975665 144.34941459817765 170.87375704954215 1 1 -1
10963 914 7 -0.4956 141.26663441491587 137.87381829586937 172.33003782580104 1 0 0
7809 651 9 -0.046 139.0705581167717 143.6511177314555 171.24654547348604 1 1 -1
15421 1286 1 -0.3163 143.8335576358291 142.48160434410548 173.48263522815446 0 1 0
16509 1376 9 -0.046 139.2452034863204 137.37362661346842 168.53089152036162 -1 -1 -2
15425 1286 5 0.1173 144.70742004092915 140.9331744454505 174.45189638658752 0 1 0
7810 651 10 0.1088 139.18043595558441 143.3772651310516 172.3183601301549 1 1 -1
7811 651 11 0.1088 138.09312860892342 144.0863912704058 171.07307502557822 1 1 -1
12892 1075 4 0.1173 138.14293778738474 138.09022854060055 173.26526400798156 1 1 1
15423 1286 3 0.1173 145.02836960582255 140.98145216358077 172.66533573048446 0 1 0
10962 914 6 0.5678 141.70924129349567 137.47872540663727 171.24045751363835 1 0 0
5745 479 9 -0.046 145.83227647291648 138.30894978939114 170.6235247384062 0 1 -1
15422 1286 2 -0.06950000000000001 144.84739153993965 141.5234785631488 173.58572047098178 0 1 0
12890 1075 2 -0.06950000000000001 137.76921153131633 139.11488044232607 173.01706242537213 1 1 1
15424 1286 4 0.1173 145.78662567426488 142.10008621455114 173.75499418052422 0 1 0
11251 938 7 -0.4956 143.24869295373438 142.85226199990237 168.64332420958957 1 0 2
11250 938 6 0.5678 142.85289599883185 143.9910433444513 168.7420909169518 1 0 2
11253 938 9 -0.046 142.6664945640579 143.77858428462145 171.07176660386526 1 0 2
11254 938 10 0.1088 142.09049485922475 142.86715480953802 171.10578242904052 1 0 2
15429 1286 9 -0.046 140.614619088829 143.310128647673 174.61843852497722 0 1 0
12889 1075 1 -0.3163 137.31076794464863 139.72094356915665 174.25362817951049 1 1 1
11256 938 12 0.1088 143.7470364103334 143.4800645315798 171.23686812180463 1 0 2
5744 479 8 -0.3187 145.1978262413937 137.7375464609321 171.70715670354988 0 1 -1
3521 294 5 0.1173 143.31760351166537 138.61406032268155 168.1963506829872 0 0 1
7806 651 6 0.5678 139.29709777524826 142.39687827202698 169.15369172981312 1 1 -1
7807 651 7 -0.4956 139.2516914489033 143.5163457778349 168.54101861988872 1 1 -1
16508 1376 8 -0.3187 138.01774832389964 137.5782524846306 167.9111250972841 -1 -1 -2
3519 294 3 0.1173 143.3905284124907 140.45617392686842 167.86221534701008 0 0 1
12891 1075 3 0.1173 138.6063493081762 139.55356682697928 172.48664509117776 1 1 1
5746 479 10 0.1088 145.08197558455964 138.3688011713953 169.82814608644324 0 1 -1
2873 240 5 0.1173 146.60260999178087 140.1899078409046 168.21286602581512 0 0 0
16749 1396 9 -0.046 143.15621232399303 151.89668460059144 167.8554763303604 1 1 1
15432 1286 12 0.1088 139.91196857018025 144.2025329383708 174.49240009014656 0 1 0
16511 1376 11 0.1088 139.37261500505556 138.10095240878033 169.3031626566418 -1 -1 -2
8883 741 3 0.1173 146.04889994228864 144.23066558773607 171.10781141882597 1 0 0
16506 1376 6 0.5678 136.95131132020325 137.46792414485682 168.63563060450278 -1 -1 -2
5748 479 12 0.1088 146.0701032630052 139.3529886132725 170.88155955227245 0 1 -1
12893 1075 5 0.1173 137.02710177875468 138.99350258834357 172.26215153860542 1 1 1
16507 1376 7 -0.4956 136.87362334958345 137.4521273521628 169.88834817921105 -1 -1 -2
15427 1286 7 -0.4956 142.3654522225617 141.28638065863734 174.7441583304752 0 1 0
7801 651 1 -0.3163 139.36049963231534 141.21083027953975 168.57159014518905 1 1 -1
3520 294 4 0.1173 141.96335015328552 139.58044296299735 167.69117893292994 0 0 1
7893 658 9 -0.046 142.33784486358587 150.67501764366995 171.16385967536027 0 1 -1
7679 640 11 0.1088 137.05508228109116 143.78901112366705 173.18582376327475 1 0 0
5747 479 11 0.1088 146.8027760686185 137.7866225766365 170.35129576812074 0 1 -1
7516 627 4 0.1173 137.6612130719235 149.37641955563984 169.04616549114144 0 0 -1
7514 627 2 -0.06950000000000001 137.23607023173446 149.23900474631796 168.06019783159502 0 0 -1
7890 658 6 0.5678 140.1976929541761 151.64628308515162 170.5857631140785 0 1 -1
7889 658 5 0.1173 137.30682029586367 152.00941103233146 169.2615045657985 0 1 -1
10163 847 11 0.1088 137.34659339967132 146.48045545000693 170.0522477121561 1 0 -2
10351 863 7 -0.4956 144.08885160163746 150.63259746339259 174.13676254750064 1 0 1
8882 741 2 -0.06950000000000001 146.8256726150985 143.98519816545848 170.35669216688925 1 0 0
11744 979 8 -0.3187 146.78977840538283 147.70352217793953 171.7344338504178 -1 1 0
16752 1396 12 0.1088 143.28610104111442 151.22417216063823 168.71131045845266 1 1 1
10500 875 12 0.1088 139.07168347616093 149.96460258990678 172.91185107206323 0 0 0
10744 896 4 0.1173 146.15508263909936 144.9074004490916 174.73704769338212 0 0 -1
7896 658 12 0.1088 142.93202539776297 149.92743031286383 170.70250335410446 0 1 -1
11252 938 8 -0.3187 142.58413619524413 144.54186420330322 169.88867774586998 1 0 2
7895 658 11 0.1088 142.93847343770193 151.68418658808176 171.17829320895805 0 1 -1
10492 875 4 0.1173 140.71228347713273 148.44881789482392 169.14404480203845 0 0 0
10350 863 6 0.5678 144.85763597925884 149.77954997702685 174.61903260304032 1 0 1
10493 875 5 0.1173 142.05554993680366 147.28420610553448 169.20377600233314 0 0 0
11255 938 11 0.1088 142.36082205171772 144.4941824964759 171.87428341000705 1 0 2
10490 875 2 -0.06950000000000001 141.0214565178463 147.4460227617324 169.50457457238707 0 0 0
7892 658 8 -0.3187 141.20275336222625 150.77523820264847 170.30188334101808 0 1 -1
10353 863 9 -0.046 144.05814692317347 148.15457938556472 173.12092633904746 1 0 1
7887 658 3 0.1173 137.5117613535767 151.85399719014146 171.06032142078791 0 1 -1
11741 979 5 0.1173 145.52967026457674 150.76459650221767 169.5523933782837 -1 1 0
11739 979 3 0.1173 146.579753738182 149.89334648954264 168.5165766150848 -1 1 0
10498 875 10 0.1088 139.7620005123954 149.5752044706031 174.4865004855937 0 0 0
11740 979 4 0.1173 144.78169777482296 149.66926264349397 168.54364356444657 -1 1 0
8885 741 5 0.1173 146.4521539280708 144.314945485646 169.39465174825838 1 0 0
10494 875 6 0.5678 140.0780041971341 148.0093239717301 171.62150848304134 0 0 0
10491 875 3 0.1173 140.38249534117378 146.58627869359256 169.21935694251542 0 0 0
10495 875 7 -0.4956 138.92045185287867 147.99175117506877 171.1744606706246 0 0 0
10497 875 9 -0.046 139.3378260092075 149.12722917608923 173.56671566979452 0 0 0
10496 875 8 -0.3187 140.38015484520244 148.49421917062904 172.7855199459627 0 0 0
7361 614 5 0.1173 142.15767533362623 146.3171323880862 174.98232298350592 0 0 0
10354 863 10 0.1088 144.04913149729498 147.08184114773067 172.9928940976876 1 0 1
10356 863 12 0.1088 142.9905038012957 148.51618965117095 173.26286919145156 1 0 1
10499 875 11 0.1088 138.46419260770344 148.44782648826566 173.8869266999024 0 0 0
11738 979 2 -0.06950000000000001 145.68319473475128 149.77835394258116 169.09667736109068 -1 1 0
10352 863 8 -0.3187 144.89652773632008 148.53471704096566 174.2116948722878 1 0 1
7885 658 1 -0.3163 139.17025095893953 151.51404415570047 169.73465834789837 0 1 -1
7894 658 10 0.1088 142.06250575705056 150.39538846864974 172.1933359290763 0 1 -1
10355 863 11 0.1088 144.30071431577448 148.73418342731884 172.22560685444606 1 0 1
11742 979 6 0.5678 146.69249594928996 148.76551582209143 170.93172571074896 -1 1 0
11737 979 1 -0.3163 145.76189404975023 148.71629932226156 170.06786113685575 -1 1 0
10489 875 1 -0.3163 141.12657431237346 147.62360286871368 170.883263259481 0 0 0
16512 1376 12 0.1088 140.11698854864392 137.34236877352035 167.79429264319833 -1 -1 -2
11245 938 1 -0.3163 142.38521372412 144.71878205220142 167.7533371918236 1 0 2
7515 627 3 0.1173 137.52771658847223 148.21795453556126 167.77476991200027 0 0 -1
10750 896 10 0.1088 144.64454385109974 140.3231845970251 178.37698280873633 0 0 -1
10751 896 11 0.1088 143.50637518711864 140.99299243652416 177.127118170504 0 0 -1
10748 896 8 -0.3187 145.44135436603605 141.70558459586064 177.02690423887802 0 0 -1
10749 896 9 -0.046 144.33195437957303 141.2104599147878 177.77088253001583 0 0 -1
10752 896 12 0.1088 143.97507629468333 141.92809249606688 178.50038928399502 0 0 -1
10747 896 7 -0.4956 144.71608885227064 143.88108285080997 176.8901786160911 0 0 -1
1158 97 6 0.5678 140.4127240981466 140.2221378155863 179.28553568014837 0 1 0
16024 1336 4 0.1173 137.1813461466972 141.49948370591642 179.89885410975285 0 -1 2
